Spore.length,Spore.width,Spore.Q,Basidia.length,Basidia.width,Species
9.473520258,7.659101452,1.236897085,61.21640263,8.63066848,Species A
8.865093107,8.146618972,1.088192922,48.78106996,10.26335496,Species A
8.789189035,7.331907882,1.198758792,90,9.72355873,Species A
8.789201694,6.817935169,1.28912955,42.59266802,11.13013933,Species A
11,7.095747398,1.550224294,47.4776354,9.761992741,Species A
9.793579957,8.362719257,1.171099933,42.09362193,9.375360137,Species A
8.619218166,7.163822951,1.203159015,86.83962988,8.138091596,Species A
9.525034823,6.963973552,1.367758615,77.98647212,8.738735576,Species A
9.206445172,7.001735802,1.3148804,45.32167444,8.488081111,Species A
8,7.328954515,1.091560874,59.48427093,8.440604774,Species A
8.308083852,6.758979072,1.229192126,70.74852948,14,Species A
9.278982534,6.874832909,1.34970299,54.60942312,8.807082934,Species A
10.80747604,7.74324327,1.395729885,53.59585706,11.68747714,Species A
8.795663347,7.310580826,1.203141523,44.93241442,9.637748454,Species A
8.569790651,7.169570739,1.195300383,41.68135472,10.61612135,Species A
9.081302352,7.788235978,1.166028145,81.19467962,9.139130731,Species A
8.53410368,6.796693103,1.255625868,81.76905544,9.40890992,Species A
8.745518451,6.950739394,1.25821412,58.10341104,9.105530411,Species A
8.969859516,7.289745963,1.230476283,47.42163499,8.336367972,Species A
8.287037583,7.267717518,1.140253121,47.70329721,10.11222486,Species A
9.863511309,6.589671245,1.496813869,63.39863756,8.523808911,Species A
8.216022289,6.90924801,1.189134082,81.176063,8.015078964,Species A
8.173809282,7.030595256,1.162605581,79.48902687,9.703865807,Species A
9.162458171,7.359908758,1.244914641,67.37459657,8.29919869,Species A
9.75748061,7.265536112,1.342981503,58.5505683,12.68009142,Species A
9.138022125,7.075229442,1.291551348,41.50288915,13.10794525,Species A
8.883574625,6.5,1.366703788,43.10713317,12.08359451,Species A
8.738508698,7.100757029,1.230644657,81.43253794,8.745193253,Species A
8.625193963,7.148598451,1.206557344,56.82992444,8,Species A
10.17999329,9.5,1.071578241,40.07558551,12.37054428,Species A
9.2890495,7.015121307,1.324146667,41.84959164,8.906424412,Species A
8.677570475,7.293188654,1.189818458,59.67299382,13.64723413,Species A
8.487634764,7.942472868,1.068638811,40,13.50192465,Species A
9.604743762,7.611239705,1.261915816,43.08937812,11.17256274,Species A
10.1432138,8.193433115,1.237968707,54.34747932,8.555835816,Species A
10.00637953,6.592663941,1.517805188,61.27270854,8.785237162,Species A
8.395912428,6.700295303,1.253066029,59.06105901,11.15144296,Species A
8.732497849,6.848605772,1.275076729,44.51635386,8.609835106,Species A
8.61269349,6.561496744,1.312611105,62.5085587,8.283826479,Species A
8.827082854,7.153306992,1.233986304,44.82256515,9.331474777,Species A
8.279701533,8.056653218,1.027684984,62.26977297,11.06006208,Species B
8.422480227,6,1.403746704,50.74240721,7.838265031,Species B
8.208305965,6.147100254,1.335313502,50.78087841,8.13445458,Species B
7.682620873,7.016051804,1.095006292,93.51550181,8.366150891,Species B
9.001612053,6.710049257,1.341512068,54.62468219,7.680511201,Species B
8.973737544,6.423870012,1.396936353,54.56622069,8.128635988,Species B
8.51710946,8.247753816,1.032658061,66.82526633,7.999619573,Species B
8.51617087,6.057988099,1.405775437,79.63097031,9.686673912,Species B
8.517118793,6.56196206,1.297953069,93.0435023,7.023244036,Species B
8.881092467,7.127145098,1.246093961,64.03807405,7.356015506,Species B
8.622797804,6.867569627,1.255582145,54.65686777,10.49679816,Species B
7.805548087,6.301229662,1.238734105,50.76611852,9.563872191,Species B
8.043375465,6.317417512,1.273206251,65.06269395,7.68291599,Species B
